id,rdate,auto_num,mechanic_id,types_code
1,1979-11-06,8,40,2
2,1971-10-17,25,13,1
3,1994-02-06,93,19,2
4,1977-09-08,53,39,3
5,1986-09-24,86,11,3
6,1987-02-01,50,19,3
7,1999-06-20,74,42,8
8,2015-02-27,71,30,10
9,1973-01-30,74,28,4
10,1985-09-02,74,22,5
11,1981-12-01,89,19,6
12,1976-08-08,63,21,7
13,1999-05-17,66,33,3
14,1971-11-27,49,13,2
15,1999-07-16,56,49,9
16,1999-08-04,96,17,4
17,1971-07-13,94,41,8
18,2013-10-01,64,42,2
19,1985-06-22,95,43,7
20,2002-10-11,32,38,6
21,2004-12-02,4,50,8
22,1970-05-16,27,42,10
23,2012-11-18,7,13,5
24,1983-09-01,59,30,8
25,2015-11-01,98,8,6
26,2014-06-05,94,22,9
27,1998-12-03,35,33,2
28,2008-08-30,91,17,2
29,2010-07-12,60,29,7
30,2001-05-01,80,47,6
31,2015-12-02,28,9,5
32,1972-04-11,54,46,1
33,2001-12-25,20,10,4
34,1990-10-24,15,10,10
35,1999-02-02,66,4,3
36,2010-08-26,74,30,3
37,2013-05-30,51,13,4
38,1993-05-23,88,31,10
39,1985-06-23,30,15,1
40,2015-09-05,17,15,5
41,1971-12-24,95,46,7
42,2000-05-08,93,11,3
43,2004-10-06,7,10,2
44,1979-09-30,78,48,7
45,1975-06-20,95,49,6
46,2014-04-02,27,15,6
47,2017-06-13,56,16,3
48,2010-09-02,12,40,2
49,2017-03-30,76,22,7
50,1970-12-08,96,19,4
51,1993-02-12,92,50,9
52,1989-07-09,45,47,3
53,2012-08-08,1,4,9
54,1996-09-02,78,8,10
55,2007-12-05,91,11,8
56,1973-01-20,82,39,3
57,2002-04-29,58,16,9
58,1995-02-05,100,40,5
59,1991-11-09,66,33,2
60,2000-08-18,36,23,10
61,1992-03-22,63,36,9
62,1974-05-06,91,48,6
63,2002-01-16,53,50,10
64,1980-05-01,22,37,3
65,1997-09-12,13,20,2
66,2012-08-10,73,22,6
67,1980-08-26,9,10,4
68,1985-11-17,9,29,2
69,2005-11-18,65,28,3
70,2010-02-22,26,23,7
71,1988-02-03,72,5,1
72,1974-02-03,34,2,7
73,2009-02-01,51,28,1
74,1989-06-25,27,6,3
75,2010-02-08,42,12,5
76,2003-04-18,28,49,1
77,1987-01-10,46,20,6
78,1970-01-28,95,19,7
79,1979-04-09,63,28,4
80,1988-02-11,10,10,7
81,1990-02-25,42,41,10
82,1993-12-17,31,26,3
83,2012-05-04,48,35,9
84,1979-06-26,95,49,5
85,1985-07-03,96,38,8
86,1978-05-14,57,2,6
87,1997-06-13,53,42,9
88,1976-08-01,54,41,10
89,2016-06-18,93,38,5
90,2001-05-17,35,1,1
91,1981-05-23,53,3,2
92,2015-01-06,50,30,4
93,1999-12-16,54,29,3
94,1973-10-24,46,5,5
95,2003-10-14,96,26,3
96,2010-12-10,47,26,10
97,2003-01-11,10,11,2
98,1976-10-14,58,27,9
99,2004-11-03,71,28,2
100,1993-10-07,57,21,2
